symbol,enabled,sector,notes
NMDC,1,MINING,"NMDC"
SAIL,1,METALS,"SAIL"
PNB,1,BANK,"Punjab National Bank"
BANKBARODA,1,BANK,"Bank of Baroda"
CANBK,1,BANK,"Canara Bank"
BEL,1,DEFENCE,"Bharat Electronics"
HAL,1,DEFENCE,"HAL"
BHEL,1,ENGINEERING,"BHEL"
RECLTD,1,FINANCE,"REC"
PFC,1,FINANCE,"Power Finance"
LICHSGFIN,1,FINANCE,"LIC Housing Finance"
SBILIFE,1,INSURANCE,"SBI Life"
HDFCLIFE,1,INSURANCE,"HDFC Life"
ICICIPRULI,1,INSURANCE,"ICICI Prudential"
MUTHOOTFIN,1,FINANCE,"Muthoot Finance"
CHOLAFIN,1,FINANCE,"Cholamandalam Finance"
ESCORTS,1,AUTO_ANCILLARY,"Escorts"
TVSMOTOR,1,AUTO,"TVS Motor"
ASHOKLEY,1,AUTO,"Ashok Leyland"
CROMPTON,1,ELECTRICALS,"Crompton Greaves"
BERGEPAINT,1,PAINT,"Berger Paints"
COLPAL,1,FMCG,"Colgate Palmolive"
MCDOWELL-N,1,BEVERAGES,"United Spirits"
AMBUJACEM,1,CEMENT,"Ambuja Cements"
ACC,1,CEMENT,"ACC"
RAMCOCEM,1,CEMENT,"Ramco Cements"
AUROPHARMA,1,PHARMA,"Aurobindo Pharma"
ALKEM,1,PHARMA,"Alkem Lab"
ZYDUSLIFE,1,PHARMA,"Zydus Lifesciences"
JINDALSTEL,1,METALS,"Jindal Steel"
MOTHERSON,1,AUTO_ANCILLARY,"Motherson Sumi"
BANDHANBNK,1,BANK,"Bandhan Bank"
IDFCFIRSTB,1,BANK,"IDFC First Bank"
FEDERALBNK,1,BANK,"Federal Bank"
IBULHSGFIN,1,FINANCE,"Indiabulls Housing"
L&TFH,1,FINANCE,"L&T Finance Holdings"
TATAPOWER,1,POWER,"Tata Power"
ADANIGREEN,1,POWER,"Adani Green Energy"
ADANITRANS,1,LOGISTICS,"Adani Transmission"
DMART,1,RETAIL,"Avenue Supermarts"
TRENT,1,RETAIL,"Trent"
INDUSTOWER,1,TELECOM,"Indus Towers"
ZEEL,1,MEDIA,"Zee Entertainment"
PVR,1,ENTERTAINMENT,"PVR Inox"
IDEA,1,TELECOM,"Vodafone Idea"
DIXON,1,ELECTRONICS,"Dixon Technologies"
POLYCAB,1,CABLES,"Polycab India"
WHIRLPOOL,1,CONSUMER_DURABLES,"Whirlpool"
PAGEIND,1,FMCG,"Page Industries"
MPHASIS,1,IT,"Mphasis"
COFORGE,1,IT,"Coforge"
PERSISTENT,1,IT,"Persistent Systems"
LTTS,1,IT,"L&T Technology Services"
LTIM,1,IT,"LTIMindtree"
TATAELXSI,1,IT,"Tata Elxsi"
NATIONALUM,1,METALS,"National Aluminium"
CONCOR,1,LOGISTICS,"Container Corporation"
IRCTC,1,TRAVEL,"IRCTC"
IEX,1,POWER,"Indian Energy Exchange"
SBICARD,1,FINANCE,"SBI Cards"
NAUKRI,1,INTERNET,"Naukri.com (Info Edge)"
ZOMATO,1,INTERNET,"Zomato"
PAYTM,1,FINTECH,"Paytm (One97)"
POLICYBZR,1,INSURANCE,"PB Fintech (PolicyBazaar)"
